Section No,1/12513,1/12514,1/12515,1/12517,1/12520,1/15013,1/15014,1/15015,1/15017,1/15020,1/17513,1/17514,1/17515,1/17517,1/17520,1/20013,1/20014,1/20015,1/20016,1/20018,1/20020,1/20025
Depth d (mm),125,125,125,125,125,150,150,150,150,150,175,175,175,175,175,200,200,200,200,200,200,200
Thickness t (mm),1.3,1.4,1.5,1.7,2,1.3,1.4,1.5,1.7,2,1.3,1.4,1.5,1.7,2,1.3,1.4,1.5,1.6,1.8,2,2.5
Top Flange a (mm),60,60,60,60,60,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
Bottom Flange b (mm),50,50,50,50,50,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
Weight (kg/m),2.73,2.95,3.16,3.58,4.21,3.28,3.53,3.78,4.28,5.04,3.53,3.8,4.07,4.62,5.43,3.79,4.08,4.37,4.66,5.24,5.82,7.22
Area (mm²),348,375,402,456,536,417,449,482,546,642,450,484,519,588,692,482,519,557,594,668,742,920
Ixx (cm^4),83.6,90,96.4,109.2,128,147.4,158.8,170.2,192.9,226.5,211.2,227.7,244,276.6,325,288.9,311.5,334,356.4,400.9,445.2,554.4
Zxx (cm³),12.84,13.82,14.81,16.76,19.64,19.04,20.51,21.98,24.9,29.22,23.43,25.25,27.07,30.67,36.02,28.1,30.29,32.47,34.64,38.96,43.25,53.83
Iyy (cm^4),11.85,12.78,13.71,15.55,18.29,22.27,24.02,25.77,29.25,34.43,22.28,24.03,25.78,29.26,34.45,22.29,24.04,25.78,27.53,31,34.46,43.01
ryy (mm),18.81,18.79,18.78,18.75,18.71,23.56,23.54,23.53,23.5,23.45,22.7,22.68,22.67,22.64,22.6,21.92,21.91,21.89,21.88,21.85,21.82,21.84
x (mm),21.39,21.45,21.51,21.62,21.8,21.39,21.45,21.51,21.63,21.81,21.28,21.34,21.39,21.51,21.69,21.18,21.24,21.3,21.36,21.47,21.59,21.88
y (mm),65.1,65.11,65.12,65.15,65.18,77.42,77.43,77.44,77.47,77.5,90.14,90.15,90.16,90.19,90.23,102.83,102.84,102.86,102.87,102.9,102.93,102.99